audio,id,label,annotator,annotation_id,created_at,updated_at,lead_time
http://localhost:8081/Flute/CpwKka2ZQ_Q.wav,360,"[{""start"": 1.6206008583690987, ""end"": 300.78351931330474, ""labels"": [""Usable""]}]",1,360,2022-02-09T09:57:43.950892Z,2022-02-09T09:57:43.951109Z,11.324
http://localhost:8081/Flute/L505EUfuKXo.wav,359,"[{""start"": 18.767990934571255, ""end"": 208.3518993606026, ""labels"": [""Usable""]}]",1,359,2022-02-09T09:57:31.463844Z,2022-02-09T09:57:31.463991Z,29.829
http://localhost:8081/Flute/tfcNUo8qjrA.wav,358,"[{""start"": 7.594071219331789, ""end"": 117.50099286638834, ""labels"": [""Usable""]}]",1,358,2022-02-09T09:57:00.544531Z,2022-02-09T09:57:00.544706Z,35.599
http://localhost:8081/Flute/sFZxHP0cdis.wav,357,"[{""start"": 2.0219609159829885, ""end"": 377.7022991056222, ""labels"": [""Usable""]}]",1,357,2022-02-09T09:56:13.485788Z,2022-02-09T09:56:13.485943Z,22.226
http://localhost:8081/Flute/xLsJiesFtR4.wav,356,"[{""start"": 8.892346208869814, ""end"": 351.69229256080115, ""labels"": [""Usable""]}]",1,356,2022-02-09T09:55:50.041192Z,2022-02-09T09:55:50.041339Z,22.425
http://localhost:8081/Flute/IwVzHubf-AU.wav,355,,1,355,2022-02-09T09:55:26.536821Z,2022-02-09T09:55:26.536965Z,7.19
http://localhost:8081/Flute/fQNaSXz1HH4.wav,354,,1,354,2022-02-09T09:53:03.913197Z,2022-02-09T09:53:03.913361Z,16.35
http://localhost:8081/Flute/XUY-5Ji7RSo.wav,353,"[{""start"": 13.392553112804492, ""end"": 366.7196161182642, ""labels"": [""Usable""]}]",1,353,2022-02-09T09:52:46.398986Z,2022-02-09T09:52:46.399133Z,37.869
http://localhost:8081/Flute/gP5AQaG2nrA.wav,352,"[{""start"": 41.27356904421283, ""end"": 69.68592410927175, ""labels"": [""Borderline""]}]",1,352,2022-02-09T09:52:07.542535Z,2022-02-09T09:52:07.542691Z,9.757
http://localhost:8081/Flute/woCrO0VxT6s.wav,351,"[{""start"": 5.363511187021314, ""end"": 186.6914470867031, ""labels"": [""Usable""]}]",1,351,2022-02-09T09:51:56.688292Z,2022-02-09T09:51:56.688444Z,11.214
http://localhost:8081/Flute/XlPvAkLT3Yw.wav,350,"[{""start"": 0, ""end"": 204.00040414878396, ""labels"": [""Usable""]}]",1,350,2022-02-09T09:51:44.325477Z,2022-02-09T09:51:44.325624Z,14.941
http://localhost:8081/Flute/eHbxLcoLWYY.wav,349,"[{""start"": -0.18827601140599298, ""end"": 87.92489732659875, ""labels"": [""Usable""]}]",1,349,2022-02-09T09:50:53.028042Z,2022-02-09T09:51:05.964947Z,58.438
http://localhost:8081/Flute/6Msu5whwZp8.wav,348,"[{""start"": 6.5975813844851245, ""end"": 56.49579399141631, ""labels"": [""Borderline""]}]",1,348,2022-02-09T09:49:47.725762Z,2022-02-09T09:49:47.725909Z,8.011
http://localhost:8081/Flute/FBbaE4ytj8E.wav,347,"[{""start"": 0.9662690140433803, ""end"": 58.942409856646506, ""labels"": [""Usable""]}]",1,347,2022-02-09T09:49:38.577393Z,2022-02-09T09:49:38.577571Z,55.8
http://localhost:8081/Flute/YEyKM13yf_4.wav,346,"[{""start"": 29.204128346617626, ""end"": 240.6733077136434, ""labels"": [""Usable""]}]",1,346,2022-02-09T09:48:41.627851Z,2022-02-09T09:48:41.628013Z,18.018
http://localhost:8081/Flute/pvbqhkYRS9I.wav,345,"[{""start"": 43.54299572761865, ""end"": 75.03069924965693, ""labels"": [""Usable""]}]",1,345,2022-02-09T09:48:22.581555Z,2022-02-09T09:48:22.581697Z,12.952
http://localhost:8081/Flute/U-w6uARcQ_w.wav,344,"[{""start"": 2.7315837493795803, ""end"": 245.2962206942863, ""labels"": [""Usable""]}]",1,344,2022-02-09T09:48:08.512383Z,2022-02-09T09:48:08.512524Z,28.388
http://localhost:8081/Flute/GyzoyHOrW9g.wav,343,,1,343,2022-02-09T09:47:20.779154Z,2022-02-09T09:47:20.779373Z,4.944
http://localhost:8081/Flute/EkhMOP-WOCI.wav,342,"[{""start"": 1.9475613120784887, ""end"": 590.7602646638055, ""labels"": [""Usable""]}]",1,342,2022-02-09T09:47:14.583167Z,2022-02-09T09:47:14.583372Z,27.331
http://localhost:8081/Flute/guMUF9uLn9c.wav,341,"[{""start"": 1.7471646813231732, ""end"": 325.32206366237483, ""labels"": [""Usable""]}]",1,341,2022-02-09T09:46:46.081226Z,2022-02-09T09:46:46.081385Z,19.332
http://localhost:8081/Flute/PezMSXKNAYQ.wav,340,,1,340,2022-02-09T09:46:25.552738Z,2022-02-09T09:46:25.552893Z,44.613
http://localhost:8081/Flute/3eNS7XoMWKs.wav,339,"[{""start"": 1.1188105620758682, ""end"": 306.2743913682689, ""labels"": [""Usable""]}]",1,339,2022-02-09T09:41:31.320116Z,2022-02-09T09:41:31.320249Z,94.446
http://localhost:8081/Flute/be1jJCH32OU.wav,338,"[{""start"": 3.003443721811069, ""end"": 210.24106052677482, ""labels"": [""Usable""]}]",1,338,2022-02-09T09:30:03.841925Z,2022-02-09T09:30:03.842084Z,32.296
http://localhost:8081/Horn/phQsRPlzFRc.wav,337,"[{""start"": 7.340269949249541, ""end"": 363.67701112190906, ""labels"": [""Borderline""]}]",1,337,2022-02-09T09:22:46.280267Z,2022-02-09T09:22:46.280422Z,183.161
http://localhost:8081/Horn/uzvdXiG6wFc.wav,336,,1,336,2022-02-09T09:19:42.053985Z,2022-02-09T09:19:42.054139Z,14.289
http://localhost:8081/Horn/XyhvXQ2BdLM.wav,335,"[{""start"": 3.316817422939872, ""end"": 241.90655071308132, ""labels"": [""Usable""]}]",1,335,2022-02-08T16:36:03.148265Z,2022-02-08T16:36:03.148413Z,28.986
http://localhost:8081/Horn/ur77HMoZPjY.wav,334,"[{""start"": 5.328426735773696, ""end"": 447.1779668253139, ""labels"": [""Usable""]}]",1,334,2022-02-08T16:35:32.983055Z,2022-02-08T16:35:32.983203Z,27.965
http://localhost:8081/Horn/SqWamN0ZYCo.wav,333,"[{""start"": 0.19577483740749047, ""end"": 213.39457277416463, ""labels"": [""Usable""]}]",1,333,2022-02-08T16:35:03.908459Z,2022-02-08T16:35:03.908625Z,13.829
http://localhost:8081/Horn/35pY0N1OgUI.wav,332,"[{""start"": 5.647254574601513, ""end"": 322.78518252722336, ""labels"": [""Usable""]}]",1,332,2022-02-08T16:34:49.024313Z,2022-02-08T16:34:49.024461Z,12.46
http://localhost:8081/Horn/Q6vzjR7HH1c.wav,331,"[{""start"": 8.869724984010697, ""end"": 276.48199878730486, ""labels"": [""Borderline""]}]",1,331,2022-02-08T16:34:35.415259Z,2022-02-08T16:34:35.415425Z,23.474
http://localhost:8081/Horn/WsXiWtJB4Yg.wav,330,,1,330,2022-02-08T16:34:10.894059Z,2022-02-08T16:34:10.894201Z,11.213
http://localhost:8081/Horn/j7TkUM8KihE.wav,329,"[{""start"": 0.31746696236492156, ""end"": 347.30885682722413, ""labels"": [""Usable""]}]",1,329,2022-02-08T16:33:58.609068Z,2022-02-08T16:33:58.609216Z,20.732
http://localhost:8081/Horn/rpDZOJcCxYs.wav,328,,1,328,2022-02-08T16:33:36.784985Z,2022-02-08T16:33:36.785131Z,7.141
http://localhost:8081/Horn/4i4RaNKmqpg.wav,327,,1,327,2022-02-08T16:33:28.530292Z,2022-02-08T16:33:28.530456Z,8.274
http://localhost:8081/Horn/H7HeGL4BslI.wav,326,"[{""start"": 9.508892668178381, ""end"": 115.20389194139189, ""labels"": [""Usable""]}, {""start"": 148.85074292110005, ""end"": 399.37349206349205, ""labels"": [""Usable""]}]",1,326,2022-02-08T16:33:19.104617Z,2022-02-08T16:33:19.104763Z,25.347
http://localhost:8081/Horn/eNGHfCEzPPQ.wav,325,"[{""start"": 5.011640211640211, ""end"": 421.7487993487993, ""labels"": [""Usable""]}]",1,325,2022-02-08T16:32:52.703385Z,2022-02-08T16:32:52.703534Z,18.958
http://localhost:8081/Horn/gQ2FkvEpi00.wav,324,"[{""start"": 6.218004036779546, ""end"": 251.02312592924838, ""labels"": [""Usable""]}]",1,324,2022-02-08T16:32:32.599985Z,2022-02-08T16:32:32.600133Z,22.742
http://localhost:8081/Horn/u1s5wQVhwws.wav,323,"[{""start"": 5.4054013107074335, ""end"": 245.27008447334978, ""labels"": [""Usable""]}]",1,323,2022-02-08T16:32:08.838527Z,2022-02-08T16:32:08.838669Z,33.441
http://localhost:8081/Horn/H83zmcFj93U.wav,322,"[{""start"": -0.3926128595516354, ""end"": 429.9110812090404, ""labels"": [""Usable""]}]",1,322,2022-02-08T16:31:34.283619Z,2022-02-08T16:31:34.283758Z,186.408
http://localhost:8081/Horn/N-1BpmU7rQQ.wav,321,,1,321,2022-02-08T16:28:20.301085Z,2022-02-08T16:28:20.301235Z,14.805
http://localhost:8081/Horn/CO7c2viMh7M.wav,320,"[{""start"": 7.117809174952052, ""end"": 277.0861428820615, ""labels"": [""Usable""]}]",1,320,2022-02-08T16:28:04.248392Z,2022-02-08T16:28:04.248541Z,144.124
http://localhost:8081/Horn/p2NrxxKucaU.wav,319,"[{""start"": 3.5466992266992263, ""end"": 275.12252572824, ""labels"": [""Borderline""]}]",1,319,2022-02-08T16:25:39.015322Z,2022-02-08T16:25:39.015460Z,45.028
http://localhost:8081/Horn/-mDLXrSTFeg.wav,318,,1,318,2022-02-08T16:24:53.005418Z,2022-02-08T16:24:53.005566Z,9.371
http://localhost:8081/Horn/Y9t9eMY-O9U.wav,317,"[{""start"": 5.0162331697025575, ""end"": 246.7074677099167, ""labels"": [""Borderline""]}]",1,317,2022-02-08T16:24:42.484385Z,2022-02-08T16:24:42.484532Z,21.549
http://localhost:8081/Horn/7oYZqza2O70.wav,316,"[{""start"": 16.118962585034016, ""end"": 390.7952928949358, ""labels"": [""Borderline""]}]",1,316,2022-02-08T16:24:19.794603Z,2022-02-08T16:24:19.794762Z,76.232
http://localhost:8081/Horn/Gg7ci0QzfLw.wav,315,"[{""start"": 6.125390014369606, ""end"": 91.88085021554409, ""labels"": [""Usable""]}, {""start"": 112.76286162816777, ""end"": 170.67563994584404, ""labels"": [""Usable""]}, {""start"": 202.41629729303196, ""end"": 304.3205129866354, ""labels"": [""Usable""]}]",1,315,2022-02-08T16:23:02.363530Z,2022-02-08T16:23:02.363762Z,34.858
http://localhost:8081/Horn/ZhsmsV_ChHo.wav,314,"[{""start"": 11.201905758640452, ""end"": 298.0799800652862, ""labels"": [""Borderline""]}]",1,314,2022-02-08T16:22:26.344389Z,2022-02-08T16:22:26.344562Z,14.932
http://localhost:8081/Horn/kQjgSdkG-2w.wav,313,"[{""start"": 6.207404084955105, ""end"": 149.97088269251537, ""labels"": [""Usable""]}]",1,313,2022-02-08T16:22:10.223511Z,2022-02-08T16:22:10.223656Z,38.29
http://localhost:8081/Horn/oe3rovGvB5s.wav,312,"[{""start"": 10.990693478856743, ""end"": 315.2593655777329, ""labels"": [""Usable""]}]",1,312,2022-02-08T16:21:30.720200Z,2022-02-08T16:21:30.720342Z,21.504
http://localhost:8081/Horn/gqGh0MnVYH4.wav,311,"[{""start"": 1.9212811376076684, ""end"": 418.8392879984717, ""labels"": [""Usable""]}]",1,311,2022-02-08T16:21:08.055022Z,2022-02-08T16:21:08.055160Z,64.525
http://localhost:8081/Horn/8V1AfWUBDC4.wav,310,"[{""start"": 206.5151296171704, ""end"": 310.76966401701094, ""labels"": [""Usable""]}, {""start"": 4.842423728954341, ""end"": 87.73332403046687, ""labels"": [""Usable""]}, {""start"": 110.80604885666109, ""end"": 171.7636181505569, ""labels"": [""Usable""]}]",1,310,2022-02-08T16:20:02.313358Z,2022-02-08T16:20:02.313518Z,148.622
http://localhost:8081/Horn/TQiHN4xUydc.wav,309,"[{""start"": 8.22847574194513, ""end"": 283.74969574643046, ""labels"": [""Borderline""]}]",1,309,2022-02-08T16:17:32.482429Z,2022-02-08T16:17:32.482583Z,15.591
http://localhost:8081/Horn/j757Lyv53UA.wav,308,"[{""start"": 5.469213658601414, ""end"": 259.43096093626707, ""labels"": [""Usable""]}]",1,308,2022-02-08T16:17:15.712879Z,2022-02-08T16:17:15.713018Z,31.321
http://localhost:8081/Horn/kitiLnAWqwA.wav,307,"[{""start"": 5.784001395429967, ""end"": 298.0137861835821, ""labels"": [""Usable""]}]",1,307,2022-02-08T16:16:43.241731Z,2022-02-08T16:16:43.241898Z,16.27
http://localhost:8081/Horn/NpBgfrKcX4s.wav,306,"[{""start"": 16.9365328549002, ""end"": 341.2397730765078, ""labels"": [""Usable""]}]",1,306,2022-02-08T16:16:25.727624Z,2022-02-08T16:16:25.727770Z,12.055
http://localhost:8081/Horn/wCWrLV_Osgw.wav,305,"[{""start"": 8.776377364132468, ""end"": 152.31890491972126, ""labels"": [""Borderline""]}]",1,305,2022-02-08T16:16:12.606155Z,2022-02-08T16:16:12.606312Z,23.076
http://localhost:8081/Horn/4nNjh4aGtjc.wav,304,"[{""start"": 5.544083127756597, ""end"": 334.8010199928567, ""labels"": [""Borderline""]}]",1,304,2022-02-08T16:15:48.431174Z,2022-02-08T16:15:48.431362Z,32.7
http://localhost:8081/Horn/VIUqPsGCHdU.wav,303,"[{""start"": 8.619153605276056, ""end"": 247.2336165723921, ""labels"": [""Usable""]}]",1,303,2022-02-08T16:15:14.561590Z,2022-02-08T16:15:14.561737Z,26.861
http://localhost:8081/Horn/Zuk7lgvBD2c.wav,302,"[{""start"": 12.467435814374591, ""end"": 289.1384050567724, ""labels"": [""Borderline""]}]",1,302,2022-02-08T16:14:46.629304Z,2022-02-08T16:14:46.629455Z,18.346
http://localhost:8081/Tuba/WNjneIIIEjY.wav,301,"[{""start"": 0.19116061565041156, ""end"": 49.94071083867002, ""labels"": [""Borderline""]}]",1,301,2022-02-08T16:14:27.272368Z,2022-02-08T16:14:27.272540Z,13.165
http://localhost:8081/Tuba/C952gmBlkIU.wav,300,,1,300,2022-02-08T16:14:13.000672Z,2022-02-08T16:14:13.000828Z,12.057
http://localhost:8081/Tuba/rrc8oD54sQk.wav,299,,1,299,2022-02-08T16:13:59.993849Z,2022-02-08T16:13:59.993994Z,3.561
http://localhost:8081/Tuba/yXLF7dzeJiw.wav,298,"[{""start"": 12.19238992300217, ""end"": 141.27269193391643, ""labels"": [""Usable""]}, {""start"": 154.79034163115796, ""end"": 210.98135605890707, ""labels"": [""Usable""]}, {""start"": 217.34260297525603, ""end"": 280.42496822904985, ""labels"": [""Usable""]}]",1,298,2022-02-08T16:13:55.340573Z,2022-02-08T16:13:55.340725Z,42.008
http://localhost:8081/Tuba/4VJz9lT09oE.wav,297,"[{""start"": 1.4151520437234724, ""end"": 307.37102389673817, ""labels"": [""Usable""]}]",1,297,2022-02-08T16:13:12.220851Z,2022-02-08T16:13:12.220997Z,18.721
http://localhost:8081/Tuba/P_lSgczU2Sk.wav,296,"[{""start"": 6.773635012002358, ""end"": 44.02862757801533, ""labels"": [""Usable""]}]",1,296,2022-02-08T16:12:52.476868Z,2022-02-08T16:12:52.477018Z,14.966
http://localhost:8081/Tuba/R5j8f9TQ3ZQ.wav,295,,1,295,2022-02-08T16:12:36.634361Z,2022-02-08T16:12:36.634525Z,8.345
http://localhost:8081/Tuba/jH3sCTzek7k.wav,294,,1,294,2022-02-08T16:12:27.303604Z,2022-02-08T16:12:27.303758Z,11.877
http://localhost:8081/Tuba/pg0vRIfHDHA.wav,293,"[{""start"": 0.27072936134160624, ""end"": 48.82152816193632, ""labels"": [""Usable""]}]",1,293,2022-02-08T16:12:14.453049Z,2022-02-08T16:12:14.453199Z,16.085
http://localhost:8081/Tuba/poe8zvj0MGY.wav,292,,1,292,2022-02-08T16:11:57.350508Z,2022-02-08T16:11:57.350648Z,8.338
http://localhost:8081/Tuba/ilZ61Cctlos.wav,291,"[{""start"": 0.9626287242613772, ""end"": 45.24355004028473, ""labels"": [""Borderline""]}]",1,291,2022-02-08T16:11:47.932225Z,2022-02-08T16:11:47.932373Z,14.747
http://localhost:8081/Tuba/Z4zI5rCHgBg.wav,290,,1,290,2022-02-08T16:11:32.243238Z,2022-02-08T16:11:32.243379Z,14.708
http://localhost:8081/Tuba/ICKnUHRZfkc.wav,289,"[{""start"": 6.472243402855651, ""end"": 77.37926557191864, ""labels"": [""Usable""]}]",1,289,2022-02-08T16:11:16.518291Z,2022-02-08T16:11:16.518445Z,17.999
http://localhost:8081/Tuba/tNAcx6ZGKds.wav,288,,1,288,2022-02-08T16:10:57.457497Z,2022-02-08T16:10:57.457659Z,5.61
http://localhost:8081/Tuba/JRPtROMynA8.wav,287,,1,287,2022-02-08T16:10:50.851646Z,2022-02-08T16:10:50.851793Z,21.474
http://localhost:8081/Tuba/hyCLFtmcYxo.wav,286,,1,286,2022-02-08T16:10:28.306628Z,2022-02-08T16:10:28.306804Z,21.306
http://localhost:8081/Tuba/mOmUcCQNVJU.wav,285,"[{""start"": 4.226159328200144, ""end"": 152.2826077928119, ""labels"": [""Usable""]}]",1,285,2022-02-08T16:10:05.926019Z,2022-02-08T16:10:05.926185Z,34.55
http://localhost:8081/Tuba/GRTTCjEEGks.wav,284,"[{""start"": 3.7276107414882924, ""end"": 115.99447542631216, ""labels"": [""Usable""]}]",1,284,2022-02-08T16:09:30.349260Z,2022-02-08T16:09:30.349408Z,54.8
http://localhost:8081/Tuba/baNbDY257wU.wav,283,"[{""start"": 72.98482536360088, ""end"": 250.34868405970445, ""labels"": [""Borderline""]}]",1,283,2022-02-08T16:08:34.404745Z,2022-02-08T16:08:34.404899Z,53.9
http://localhost:8081/Tuba/C2o3j7b5klA.wav,282,"[{""start"": 29.58553935860058, ""end"": 288.732948925602, ""labels"": [""Borderline""]}]",1,282,2022-02-08T16:07:39.357355Z,2022-02-08T16:07:39.357504Z,21.693
http://localhost:8081/Tuba/-kUCgRjtwPY.wav,281,"[{""start"": 4.915996112730826, ""end"": 282.5404081632653, ""labels"": [""Usable""]}]",1,281,2022-02-08T16:07:16.552198Z,2022-02-08T16:07:16.552461Z,18.991
http://localhost:8081/Tuba/N0VAxdaDynM.wav,280,"[{""start"": 2.2172717682921763, ""end"": 95.69744951949035, ""labels"": [""Usable""]}]",1,280,2022-02-08T16:06:56.550660Z,2022-02-08T16:06:56.550803Z,21.612
http://localhost:8081/Tuba/yhVcclBVc_I.wav,279,,1,279,2022-02-08T16:06:33.949379Z,2022-02-08T16:06:33.949528Z,9.992
http://localhost:8081/Tuba/QVHfU1D9Wb4.wav,278,"[{""start"": 18.87125264757918, ""end"": 197.86788667115198, ""labels"": [""Borderline""]}]",1,278,2022-02-08T16:06:22.885652Z,2022-02-08T16:06:22.885794Z,15.012
http://localhost:8081/Tuba/sRMYO3rLHwA.wav,277,,1,277,2022-02-08T16:06:06.794928Z,2022-02-08T16:06:06.795099Z,5.524
http://localhost:8081/Tuba/nQMA5_ukf4w.wav,276,,1,276,2022-02-08T16:06:00.282035Z,2022-02-08T16:06:00.282216Z,13.351
http://localhost:8081/Tuba/HQveyGmUBSs.wav,275,"[{""start"": 4.30959806633276, ""end"": 119.27446412997433, ""labels"": [""Usable""]}]",1,275,2022-02-08T16:05:45.886629Z,2022-02-08T16:05:45.886780Z,19.597
http://localhost:8081/Tuba/4-hZDt0Vr5I.wav,274,,1,274,2022-02-08T16:05:25.363714Z,2022-02-08T16:05:25.363862Z,8.586
http://localhost:8081/Tuba/ribMR6UL2xg.wav,273,,1,273,2022-02-08T16:05:15.749771Z,2022-02-08T16:05:15.749915Z,17.894
http://localhost:8081/Tuba/CHJf_1WsVHk.wav,272,"[{""start"": 19.944006046863187, ""end"": 246.58043839758125, ""labels"": [""Usable""]}]",1,272,2022-02-08T16:04:56.794524Z,2022-02-08T16:04:56.794679Z,28.854
http://localhost:8081/Tuba/z_I41tB8zSc.wav,271,"[{""start"": 1.4534798534798534, ""end"": 105.71643467643467, ""labels"": [""Usable""]}]",1,271,2022-02-08T16:04:26.878907Z,2022-02-08T16:04:26.879054Z,5141.682
http://localhost:8081/Tuba/lpAVnvhTmAA.wav,270,,1,270,2022-02-08T14:38:44.127326Z,2022-02-08T14:38:44.127508Z,18.956
http://localhost:8081/Tuba/udKRvSc3QqY.wav,269,"[{""start"": 4.385084182635203, ""end"": 287.2230139626058, ""labels"": [""Usable""]}]",1,269,2022-02-08T14:38:23.959483Z,2022-02-08T14:38:23.959635Z,15.44
http://localhost:8081/Tuba/sgyhfvTIMmw.wav,268,"[{""start"": 39.1857573114716, ""end"": 276.6205104947962, ""labels"": [""Usable""]}]",1,268,2022-02-08T14:38:01.581609Z,2022-02-08T14:38:01.581757Z,29.757
http://localhost:8081/Tuba/Axzyyn1GCxY.wav,267,,1,267,2022-02-08T14:37:30.722158Z,2022-02-08T14:37:30.722298Z,10.454
http://localhost:8081/Tuba/g_ifTNX0JqA.wav,266,,1,266,2022-02-08T14:37:19.339823Z,2022-02-08T14:37:19.340012Z,4.963
http://localhost:8081/Tuba/6sRMktnR7XM.wav,265,,1,265,2022-02-08T14:37:13.365194Z,2022-02-08T14:37:13.365340Z,3.373
http://localhost:8081/Tuba/lwpD5ZLWGOU.wav,264,"[{""start"": 261.96716686186073, ""end"": 335.0828277391543, ""labels"": [""Usable""]}]",1,264,2022-02-08T14:37:08.712525Z,2022-02-08T14:37:08.712667Z,21.22
http://localhost:8081/Saxophone/sNDgd3wAIhs.wav,263,"[{""start"": 0.9212070469213327, ""end"": 143.05029428621268, ""labels"": [""Borderline""]}]",1,263,2022-02-08T14:36:33.774678Z,2022-02-08T14:36:41.837529Z,1380.656
http://localhost:8081/Saxophone/5MOH4bCEFxQ.wav,262,,1,262,2022-02-08T14:36:13.863002Z,2022-02-08T14:36:13.863155Z,36.084
http://localhost:8081/Saxophone/A8Q-O5KB7kw.wav,261,"[{""start"": 6.089709534607493, ""end"": 102.11974450341798, ""labels"": [""Usable""]}]",1,261,2022-02-08T14:35:36.714454Z,2022-02-08T14:35:36.714630Z,9.241
http://localhost:8081/Saxophone/ag39M6kCwRA.wav,260,"[{""start"": 20.631099814773282, ""end"": 178.08765360112298, ""labels"": [""Usable""]}]",1,260,2022-02-08T14:35:26.344055Z,2022-02-08T14:35:26.344302Z,39.434
http://localhost:8081/Saxophone/ZwFDieF3ZFE.wav,259,,1,259,2022-02-08T14:34:45.839357Z,2022-02-08T14:34:45.839500Z,6.984
http://localhost:8081/Saxophone/rEnef0RRQfU.wav,258,,1,258,2022-02-08T14:34:37.640058Z,2022-02-08T14:34:37.640211Z,31.513
http://localhost:8081/Saxophone/XMe3sx3C0z4.wav,257,"[{""start"": 2.24385138670853, ""end"": 114.11587052403378, ""labels"": [""Usable""]}]",1,257,2022-02-08T14:34:05.081803Z,2022-02-08T14:34:05.082002Z,21.821
